[history.cpp:461]: Executing History from -1.1.1 to  2.1.1
[history.cpp:461]: Executing History from 2.1.1 to  1444.11.11
[controlcommands.cpp:75]: Human Player set as primary local
[frontend.cpp:1173]: 

		[[ Launching SINGLEPLAYER-game ]]
	Start-date: 1444.11.11

[history.cpp:570]: Executing Late History from -1.1.1 to  2.1.1
[history.cpp:570]: Executing Late History from 2.1.1 to  1444.11.11
[ingameidler.cpp:4708]: Start RestoreDeviceObjects
[ingamelobby.cpp:316]: Adding player Player to list
[ingamelobby.cpp:349]: constr: Local player is Player session id is 1
[ingamelobby.cpp:733]: Onchat:Local player is Player session id is 1
[gamestate.cpp:4791]: CAS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: TUR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: MOS is a 'lucky' nation (historical).
[gamestate.cpp:4791]: FRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: HAB is a 'lucky' nation (historical).
[gamestate.cpp:4791]: POR is a 'lucky' nation (historical).
[gamestate.cpp:4791]: BRA is a 'lucky' nation (historical).
[gamestate.cpp:4791]: SWE is a 'lucky' nation (historical).
[ingameidler.cpp:5290]: End RestoreDeviceObjects
[ingamelobby.cpp:508]: A player has arrived. Name: Player, ID: 1
[messagehandler.cpp:274]: 10 August, 1452 - Event: 'Clergy losing Power' in Naxos.
[messagehandler.cpp:274]: 10 August, 1452 - Event: 'The Merchant's Son' in Cologne.
[messagehandler.cpp:274]: 10 August, 1452 - Qara Qoyunlu recalled diplomats improving relations with Ottomans.
[messagehandler.cpp:274]: 11 August, 1452 - Event: 'A bountiful harvest' in Beloozero.
[messagehandler.cpp:274]: 12 August, 1452 - Event: 'Blame the Kniaz' in 'Vladimir embarrasses the court' for Rostov.
[messagehandler.cpp:274]: 12 August, 1452 - Hejaz is now granting Medina Military Access to their country.
[messagehandler.cpp:274]: 13 August, 1452 - Event: 'Mercantilism is right.' in 'Merchant defects' for Great Horde.
[messagehandler.cpp:274]: 14 August, 1452 - Our diplomat has returned from Hejaz.
[messagehandler.cpp:274]: 14 August, 1452 - Event: 'This is not the first flu in our country, I don't care!' in 'Influenza!' for Naples.
[messagehandler.cpp:274]: 14 August, 1452 - Riga has canceled the treaty of Military Access they had in Livonian Order.
[messagehandler.cpp:274]: 15 August, 1452 - Our diplomat has returned from Livonian Order.
[messagehandler.cpp:274]: 16 August, 1452 - Our diplomat has returned from Karaman.
[messagehandler.cpp:274]: 16 August, 1452 - Our diplomat has returned from Uesugi.
[messagehandler.cpp:274]: 16 August, 1452 - Our diplomat has returned from Utsunomiya.
[messagehandler.cpp:274]: 17 August, 1452 - Our diplomat has returned from Muscovy.
[messagehandler.cpp:274]: 17 August, 1452 - Event: 'Promising Trader' in Anizah.
[messagehandler.cpp:274]: 18 August, 1452 - Our diplomat has returned from Mushasha.
[messagehandler.cpp:274]: 19 August, 1452 - Our diplomat has returned from Mushasha.
[messagehandler.cpp:274]: 20 August, 1452 - Navarra recalled diplomats improving relations with Castile.
[messagehandler.cpp:274]: 21 August, 1452 - Our diplomat has returned from U-tsang.
[messagehandler.cpp:274]: 22 August, 1452 - Medina recalled diplomats improving relations with Dawasir.
[messagehandler.cpp:274]: 23 August, 1452 - Our diplomat has returned from Castile.
[messagehandler.cpp:274]: 23 August, 1452 - Our diplomat has returned from Ethiopia.
[messagehandler.cpp:274]: 23 August, 1452 - Novgorod is now granting Sweden Military Access to their country.
[messagehandler.cpp:274]: 24 August, 1452 - Our diplomat has returned from Ottomans.
[messagehandler.cpp:274]: 24 August, 1452 - Karaman recalled diplomats improving relations with Candar.
[messagehandler.cpp:274]: 25 August, 1452 - Event: 'The decision stands, and you'll thank us for it later!' in 'Banned Pilgrimages and Superstitious Practices' for Salzburg.
[messagehandler.cpp:274]: 26 August, 1452 - Our diplomat has returned from Mamluks.
[messagehandler.cpp:274]: 26 August, 1452 - Our diplomat has returned from Tumbuka.
[messagehandler.cpp:274]: 26 August, 1452 - Event: 'Send our best men to track down their collaborators.' in 'Wily Smugglers' for Novgorod.
[messagehandler.cpp:274]: 26 August, 1452 - Event: 'Deny old rights!' in 'Cities Demand Old Rights' for Hejaz.
[messagehandler.cpp:274]: 27 August, 1452 - Event: 'Withdraw from public life' in 'The Trial' for Switzerland.
[messagehandler.cpp:274]: 28 August, 1452 - Our diplomat has returned from Ansbach.
[messagehandler.cpp:274]: 28 August, 1452 - Our diplomat has returned from Candar.
[messagehandler.cpp:274]: 28 August, 1452 - Our diplomat has returned from Kangra.
[messagehandler.cpp:274]: 28 August, 1452 - Our diplomat has returned from Dawasir.
[messagehandler.cpp:274]: 29 August, 1452 - Royal Navy arrived in Dingle Bay
[messagehandler.cpp:274]: 29 August, 1452 - Event: 'That is why it is called free trade.' in 'Merchants worried about lack of protection' for Medina.
[messagehandler.cpp:274]: 30 August, 1452 - Event: 'Deny it fervently.' in 'The Nag's Head Rumor' for Trier.
[messagehandler.cpp:274]: 31 August, 1452 - Our diplomat has returned from Kangra.
[messagehandler.cpp:274]: 1 September, 1452 - Military Engineer Bent Daa employed by Denmark has died.
[messagehandler.cpp:274]: 1 September, 1452 - Master Recruiter Jules Eugster employed by Switzerland has died.
[messagehandler.cpp:274]: 1 September, 1452 - Theologian Willem Wynja employed by Friesland has died.
[messagehandler.cpp:274]: 1 September, 1452 - Trader Mikhail Oshkokov employed by Perm has died.
[messagehandler.cpp:274]: 1 September, 1452 - Treasurer Hermes Zengin employed by Theodoro has died.
[eu4savegamehelper.cpp:150]: Backing up save as save games/england_ironman_Backup.eu4
[messagehandler.cpp:274]: 1 September, 1452 - Perm recalled diplomats improving relations with Muscovy.
[messagehandler.cpp:274]: 1 September, 1452 - Anhalt sent diplomats to improve relations with Brunswick.
[messagehandler.cpp:274]: 2 September, 1452 - Novgorod is now granting Holstein Military Access to their country.
[messagehandler.cpp:274]: 2 September, 1452 - Clanricarde sent diplomats to improve relations with Leinster.
[messagehandler.cpp:274]: 3 September, 1452 - Our diplomat has returned from Transoxiana.
[messagehandler.cpp:274]: 3 September, 1452 - Our diplomat has returned from Ajam.
[messagehandler.cpp:274]: 4 September, 1452 - Our diplomat has returned from Abenaki.
[messagehandler.cpp:274]: 4 September, 1452 - Our diplomat has returned from Zazzau.
[messagehandler.cpp:274]: 5 September, 1452 - Our diplomat has returned from France.
[messagehandler.cpp:274]: 5 September, 1452 - Our diplomat has returned from Mamluks.
[messagehandler.cpp:274]: 5 September, 1452 - Verden has canceled the treaty of Military Access they had in Saxony.
[messagehandler.cpp:274]: 6 September, 1452 - Our diplomat has returned from Venice.
[messagehandler.cpp:274]: 6 September, 1452 - Our diplomat has returned from Novgorod.
[messagehandler.cpp:274]: 6 September, 1452 - Our diplomat has returned from Ando.
[messagehandler.cpp:274]: 6 September, 1452 - Sligo sent diplomats to improve relations with us.
[messagehandler.cpp:274]: 7 September, 1452 - Our diplomat has returned from Nanbu.
[messagehandler.cpp:274]: 7 September, 1452 - Our diplomat has returned from Kikuchi.
[messagehandler.cpp:274]: 7 September, 1452 - Our diplomat has returned from Ando.
[messagehandler.cpp:274]: 7 September, 1452 - Norway recalled diplomats improving relations with Poland.
[messagehandler.cpp:274]: 8 September, 1452 - Abu Talib Mansour has left Aleppo.
[messagehandler.cpp:274]: 8 September, 1452 - Our diplomat has returned from Shimazu.
[messagehandler.cpp:274]: 8 September, 1452 - Our diplomat has returned from Shoni.
[messagehandler.cpp:274]: 9 September, 1452 - Our diplomat has returned from Saxony.
[messagehandler.cpp:274]: 10 September, 1452 - Our diplomat has returned from Ando.
[messagehandler.cpp:274]: 11 September, 1452 - Our diplomat has returned from Utsunomiya.
[messagehandler.cpp:274]: 11 September, 1452 - Event: 'Spare no expenses...' in 'Improvements in Government Technology' for Bitlis.
[messagehandler.cpp:274]: 12 September, 1452 - Event: 'Accept their demands.' in 'Nobles Demand Increased Pensions' for Aq Qoyunlu.
[messagehandler.cpp:274]: 12 September, 1452 - Mamluks is now granting Medina Military Access to their country.
[messagehandler.cpp:274]: 14 September, 1452 - Our diplomat has returned from Makassar.
[messagehandler.cpp:274]: 14 September, 1452 - Event: 'Accept their rightful claims.' in 'Nobles Demand Privileges' for Candar.
[messagehandler.cpp:274]: 17 September, 1452 - Our diplomat has returned from Muscovy.
[messagehandler.cpp:274]: 17 September, 1452 - Event: 'Excellent supplies' in Karaman.
[messagehandler.cpp:274]: 18 September, 1452 - Our diplomat has returned from Novgorod.
[messagehandler.cpp:274]: 18 September, 1452 - Fadl were discovered while performing Build Spy Network in Tabriz.
[messagehandler.cpp:274]: 18 September, 1452 - Our diplomat has returned from Anizah.
[messagehandler.cpp:274]: 18 September, 1452 - Our diplomat has returned from Mushasha.
[messagehandler.cpp:274]: 19 September, 1452 - Our diplomat has returned from Mamluks.
[messagehandler.cpp:274]: 19 September, 1452 - Event: 'Hire him.' in 'Foreign Drill Instructor Available' for Trebizond.
[messagehandler.cpp:274]: 20 September, 1452 - Our diplomat has returned from Poland.
[messagehandler.cpp:274]: 20 September, 1452 - Our diplomat has returned from Khandesh.
[messagehandler.cpp:274]: 22 September, 1452 - Our diplomat has returned from Mutapa.
[messagehandler.cpp:274]: 23 September, 1452 - Our diplomat has returned from Fars.
[messagehandler.cpp:274]: 24 September, 1452 - Our diplomat has returned from Novgorod.
[messagehandler.cpp:274]: 24 September, 1452 - Event: 'Give them support' in 'Merchants suffering' for Kharabakh.
[messagehandler.cpp:274]: 25 September, 1452 - Moldavia were discovered while performing Build Spy Network in Pest.
[messagehandler.cpp:274]: 25 September, 1452 - Our diplomat has returned from Transoxiana.
[messagehandler.cpp:274]: 25 September, 1452 - Event: 'Don't build it.' in 'Build a Great Palace' for Samtskhe.
[messagehandler.cpp:274]: 29 September, 1452 - The merchant Abu Talib Mansour from Medina arrived at Alexandria.
[messagehandler.cpp:274]: 29 September, 1452 - Our diplomat has returned from Jenné.
[messagehandler.cpp:274]: 30 September, 1452 - Our diplomat has returned from Transoxiana.
[messagehandler.cpp:274]: 30 September, 1452 - Our diplomat has returned from Fars.
[messagehandler.cpp:274]: 1 October, 1452 - Our diplomat has returned from Sistan.
[messagehandler.cpp:274]: 1 October, 1452 - Philosopher Riain Sarsfield employed by Ulster has died.
[messagehandler.cpp:274]: 1 October, 1452 - Theologian Hawdhan Ghufayri employed by Mikhlaf has died.
[messagehandler.cpp:274]: 1 October, 1452 - Army Reformer Mustafa Taher employed by Tunis has died.
[messagehandler.cpp:274]: 1 October, 1452 - Army Organizer Alibek Philan employed by Gazikumukh has died.
[messagehandler.cpp:274]: 1 October, 1452 - Inquisitor Friedrich Rosendahl employed by Lübeck has died.
[messagehandler.cpp:274]: 1 October, 1452 - Event: 'Pray for his life.' in 'Heir falls ill' for Karaman.
[messagehandler.cpp:274]: 1 October, 1452 - Event: 'Use them as he would have.' in 'Death of a Merchant' for Mamluks.
[messagehandler.cpp:274]: 1 October, 1452 - Adal is now granting Medina Military Access to their country.
[messagehandler.cpp:274]: 2 October, 1452 - Our diplomat has returned from Wurttemberg.
[messagehandler.cpp:274]: 2 October, 1452 - Desmond were discovered while performing Build Spy Network in Laighin.
[messagehandler.cpp:274]: 2 October, 1452 - Event: 'It's an offer...' in 'Visit from some shady people' for Morocco.
[messagehandler.cpp:274]: 3 October, 1452 - Our diplomat has returned from Wurzburg.
[messagehandler.cpp:274]: 3 October, 1452 - Our diplomat has returned from Malabar.
[messagehandler.cpp:274]: 3 October, 1452 - Our diplomat has returned from Maguindanao.
[messagehandler.cpp:274]: 3 October, 1452 - Our diplomat has returned from Mixtec.
[messagehandler.cpp:274]: 4 October, 1452 - Our diplomat has returned from Delhi.
[messagehandler.cpp:274]: 4 October, 1452 - Event: 'Declining Power of the Nobility' in Riga.
[messagehandler.cpp:274]: 4 October, 1452 - Event: 'Accept the demands.' in 'New Trade Research is Heretical' for Tunis.
[messagehandler.cpp:274]: 5 October, 1452 - Our diplomat has returned from Rassids.
[messagehandler.cpp:274]: 6 October, 1452 - Our diplomat has returned from Malwa.
[messagehandler.cpp:274]: 7 October, 1452 - Our diplomat has returned from Kuba.
[messagehandler.cpp:274]: 8 October, 1452 - Our diplomat has returned from England.
[messagehandler.cpp:274]: 9 October, 1452 - Our diplomat has returned from Poland.
[messagehandler.cpp:274]: 9 October, 1452 - Event: 'We have to do something!' in 'Plague!' for Tlemcen.
[messagehandler.cpp:274]: 10 October, 1452 - Our diplomat has returned from Afghanistan.
[messagehandler.cpp:274]: 10 October, 1452 - Event: 'Reject the Reform' in 'A New Coin' for Lucca.
[messagehandler.cpp:274]: 10 October, 1452 - Event: 'Spare no expenses...' in 'Improvements in Government Technology' for Touggourt.
[messagehandler.cpp:274]: 10 October, 1452 - Holstein has canceled the treaty of Military Access they had in Novgorod.
[messagehandler.cpp:274]: 11 October, 1452 - Our diplomat has returned from Ottomans.
[messagehandler.cpp:274]: 11 October, 1452 - Hungary sent diplomats to improve relations with Austria.
[messagehandler.cpp:274]: 12 October, 1452 - Our diplomat has returned from Transoxiana.
[messagehandler.cpp:274]: 12 October, 1452 - Event: 'They must be right!' in 'Production Research Flawed' for Fezzan.
[messagehandler.cpp:274]: 13 October, 1452 - Silesia were discovered while performing Build Spy Network in München.
[messagehandler.cpp:274]: 13 October, 1452 - Event: 'We must ban offensive stories from the realm.' in 'Mystics and Storytellers' for Granada.
[messagehandler.cpp:274]: 13 October, 1452 - Event: 'Acknowledge the fact.' in 'The House of al-Tadsi is shaken' for Mzab.
[messagehandler.cpp:274]: 13 October, 1452 - Saxony is now granting Silesia Military Access to their country.
[messagehandler.cpp:274]: 14 October, 1452 - Our diplomat has returned from Adal.
[messagehandler.cpp:274]: 14 October, 1452 - Scotland entered a Military Alliance with Tyrconnell
[messagehandler.cpp:274]: 16 October, 1452 - Our diplomat has returned from Saxony.
[messagehandler.cpp:274]: 16 October, 1452 - Our diplomat has returned from Multan.
[messagehandler.cpp:274]: 17 October, 1452 - Our diplomat has returned from Sind.
[messagehandler.cpp:274]: 17 October, 1452 - Our diplomat has returned from Tyrconnell.
[messagehandler.cpp:274]: 19 October, 1452 - The Palatinate were discovered while performing Build Spy Network in München.
[messagehandler.cpp:274]: 19 October, 1452 - Our diplomat has returned from Bagelkhand.
[messagehandler.cpp:274]: 19 October, 1452 - Event: 'Do what is possible with the money we already have.' in 'Fort Maintenance' for Liege.
[messagehandler.cpp:274]: 22 October, 1452 - Our diplomat has returned from Sligo.
[messagehandler.cpp:274]: 22 October, 1452 - Event: 'Ignore the matter and pray it goes away.' in 'The Nag's Head Rumor' for Utrecht.
[messagehandler.cpp:274]: 22 October, 1452 - Event: 'Let us try to negotiate' in 'Cultural Unrest' for Qara Qoyunlu.
[messagehandler.cpp:274]: 22 October, 1452 - Sligo is now granting Clanricarde Military Access to their country.
[messagehandler.cpp:274]: 25 October, 1452 - Event: 'Forward, to glory!' in 'The Last Jousting Tournament' for Brandenburg.
[messagehandler.cpp:274]: 26 October, 1452 - Event: 'Accept their demands.' in 'Nobles Demand Increased Pensions' for Circassia.
[messagehandler.cpp:274]: 26 October, 1452 - Savoy sent diplomats to improve relations with Aragon.
[messagehandler.cpp:274]: 27 October, 1452 - Major Event: Duke of Burgundy Dies in Burgundy.
[messagehandler.cpp:274]: 27 October, 1452 - Duke (Interregnum) rose to the throne in Burgundy.
[messagehandler.cpp:274]: 27 October, 1452 - Duke (Interregnum) rose to the throne in Brabant.
[messagehandler.cpp:274]: 27 October, 1452 - Duke (Interregnum) rose to the throne in Flanders.
[messagehandler.cpp:274]: 27 October, 1452 - Duke (Interregnum) rose to the throne in Holland.
[messagehandler.cpp:274]: 27 October, 1452 - Event: 'Let us be more lenient drafting for the army in the future.' in 'The Families Left Behind' for Mamluks.
[messagehandler.cpp:274]: 27 October, 1452 - Event: 'Hire the engineer.' in 'Italian Engineer Available' for Gazikumukh.
[messagehandler.cpp:274]: 28 October, 1452 - Event: 'It rightfully belongs to France!' in 'Burgundian Succession Crisis' for France.
[messagehandler.cpp:274]: 28 October, 1452 - Burgundy have accepted peace with France on the following terms: White Peace. Nobody will gain or lose anything.
[messagehandler.cpp:274]: 28 October, 1452 - Burgundy have changed their capital to Charolais.
[messagehandler.cpp:274]: 28 October, 1452 - Burgundy have changed their capital to Namur.
[messagehandler.cpp:274]: 28 October, 1452 - Event: 'Bring him to court' in 'A traveling minstrel' for Imereti.
[messagehandler.cpp:274]: 29 October, 1452 - Our diplomat has returned from France.
[messagehandler.cpp:274]: 29 October, 1452 - Event: 'These lands belong to us' in 'Burgundian Succession Crisis' for Austria.
[messagehandler.cpp:274]: 29 October, 1452 - Burgundy inherited the nation of Brabant.
[messagehandler.cpp:274]: 29 October, 1452 - Burgundy inherited the nation of Flanders.
[messagehandler.cpp:274]: 29 October, 1452 - Burgundy inherited the nation of Holland.
[messagehandler.cpp:274]: 29 October, 1452 - Burgundy have changed their capital to Zélande.
[messagehandler.cpp:274]: 29 October, 1452 - Burgundy have changed their capital to Hollande.
[messagehandler.cpp:274]: 29 October, 1452 - Burgundy have changed their capital to Den Haag.
[messagehandler.cpp:274]: 29 October, 1452 - Event: 'Side with the Clergy.' in 'Land Theft' for Provence.
[messagehandler.cpp:274]: 29 October, 1452 - Event: 'Withdraw from public life' in 'The Trial' for Novgorod.
[messagehandler.cpp:274]: 29 October, 1452 - Riga sent diplomats to improve relations with Hungary.
[messagehandler.cpp:274]: 30 October, 1452 - Our diplomat has returned from Burgundy.
